mag,s0,sp0,spt,ag,tau_dinamic,pfine,d50,uwgwt,uwbgwt,ccb,smmc,msf,nonvalues,ocf ,swvu,cos,cmde,csrmd,n1cs,outcome
8.1,222.06,1085.6,2.2,0.2,0.15,72.5,0.15,100,110,0.97,0.87,0.17,4,1.4,470,1.25,0.84,0.15,5.4,0
8.1,193.36,904.55,8.9,0.2,0.16,9.67,0.4,100,115,0.97,0.97,0.17,3,1.53,600,1.33,0.84,0.15,9.9,0
8.1,181.87,397.33,3.6,0.2,0.23,19.33,0.2,100,110,0.97,0.92,0.17,3,2,400,1.75,0.84,0.14,5.5,0
7,175.4,631.08,6.5,0.4,0.3,0,0.4,100,115,0.97,0.97,0.1,3,1.83,600,1.5,1.17,0.21,7,0
7,579.77,2220.01,20.6,0.35,0.18,0,0.5,110,125,0.99,0.85,0.1,7,0.98,620,0.98,1.17,0.23,21.2,0
7.6,284.04,716.37,7.9,0.09,0.08,5,0.15,100,115,0.99,0.94,0.14,5,1.72,520,1.44,0.97,0.06,8.4,1
7.6,399.98,1639.01,10.9,0.16,0.12,2,0.2,100,120,0.98,0.8,0.14,7,1.14,550,1.09,0.97,0.15,11.4,0
7.6,233.84,1119.33,11.1,0.16,0.14,2,0.2,100,120,0.97,0.9,0.14,5,1.37,550,1.24,0.97,0.14,11.6,1
7.6,347.99,1682.55,11.3,0.16,0.12,2,0.2,110,125,0.98,0.85,0.14,6,1.12,580,1.08,0.97,0.15,11.9,1
7.6,243,727.82,6.6,0.16,0.17,0,0.4,100,110,0.97,0.93,0.14,5,1.71,540,1.43,0.97,0.14,7.1,1
7.6,312.17,705.6,6.8,0.16,0.18,10,0.4,120,120,0.98,0.9,0.14,4,1.73,480,1.45,0.97,0.14,7.8,1
8.3,281.32,927.38,6.8,0.23,0.23,5,0.25,110,125,0.99,0.99,0.19,5,1.51,710,1.32,0.79,0.24,7.3,0
8.3,269.12,690.07,9.6,0.2,0.21,21.67,0.12,110,120,0.97,0.97,0.19,4,1.75,560,1.46,0.79,0.18,11.8,0
8.3,236.63,1086.61,14.4,0.21,0.23,3,0.25,100,120,0.96,0.87,0.19,3,1.4,520,1.25,0.79,0.25,15,1
6.6,132,1744.62,3.7,0.45,0.21,65.25,0.05,110,120,0.95,0.86,0.29,5,1.1,540,1.07,1.35,0.2,7,1
6.6,149.1,2035.22,7.9,0.45,0.2,59.3,0.07,110,120,0.81,0.9,0.29,10,1.02,620,1.01,1.35,0.22,11.5,1
7,594.18,1773.12,7.4,0.13,0.08,67,0.06,110,120,0.99,0.86,0.1,7,1.09,610,1.06,1.17,0.1,10.9,0
7,268.38,1584.15,14,0.2,0.13,48,0.08,110,120,0.98,0.89,0.1,3,1.16,610,1.1,1.17,0.15,17.9,0
7,398.36,1678.64,11.4,0.2,0.13,20,0.1,110,120,0.99,0.81,0.1,6,1.12,560,1.08,1.17,0.14,13.6,0
7.5,600.61,990,4.7,0.14,0.12,3,0.8,60,90,0.99,0.57,0.13,8,1.46,400,1.29,1,0.1,5.2,1
7.6,200.01,1039.5,12.2,0.13,0.11,12,0.14,110,120,0.96,0.95,0.14,4,1.43,590,1.27,0.97,0.11,13.5,0
7.6,168.53,1069.31,12.7,0.2,0.17,12,0.19,110,120,0.91,0.98,0.14,6,1.41,700,1.26,0.97,0.18,14,0
7.6,274.67,889.9,7.9,0.22,0.19,3,0.17,110,125,0.99,0.98,0.14,4,1.54,640,1.34,0.97,0.17,8.4,0
7.6,144.4,1269.55,22.1,0.35,0.29,20,0.14,110,125,0.93,0.97,0.14,3,1.29,710,1.19,0.97,0.33,24.6,0
7.6,107.98,1028.38,11.1,0.2,0.17,20,0.15,110,125,0.92,0.97,0.14,2,1.43,650,1.27,0.97,0.17,13.3,0
7.5,71.37,2401.2,6.2,0.2,0.1,20,0.14,110,125,0.89,0.86,0.13,1,0.94,610,0.96,1,0.15,8.2,0
7.5,206.98,3356,8.4,0.2,0.07,20,0.14,110,120,0.94,0.71,0.13,3,0.79,580,0.86,1,0.14,10.4,0
7.5,124.35,1178.4,5.3,0.2,0.15,50,0.1,110,120,0.94,0.96,0.13,2,1.34,630,1.22,1,0.15,8.7,0
6.5,135.8,841.86,7.9,0.12,0.1,5,0.7,110,120,0.94,0.98,0.33,2,1.59,700,1.36,1.39,0.07,8.4,0
7.7,395.86,1102.08,12.4,0.2,0.18,0,0.45,110,120,0.99,0.94,0.15,7,1.39,610,1.25,0.94,0.18,12.9,0
7.7,101.67,1033.37,12.2,0.24,0.16,20,0.15,110,120,0.92,0.98,0.15,1,1.43,640,1.27,0.94,0.15,14.4,0
7.7,303.64,939.9,5.7,0.2,0.16,10,0.15,110,120,0.78,0.93,0.15,5,1.5,520,1.31,0.94,0.15,6.7,0
